Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#10 9.248 Preparing to unpack .../05-binutils_2.35.2-2_amd64.deb ...
#10 9.258 Unpacking binutils (2.35.2-2) ...
#10 9.362 Selecting previously unselected package libmd0:amd64.
#10 9.362 Preparing to unpack .../06-libmd0_1.0.3-3_amd64.deb ...
#10 9.383 Unpacking libmd0:amd64 (1.0.3-3) ...
#10 9.446 Selecting previously unselected package libbsd0:amd64.
#10 9.446 Preparing to unpack .../07-libbsd0_0.11.3-1+deb11u1_amd64.deb ...
#10 9.466 Unpacking libbsd0:amd64 (0.11.3-1+deb11u1) ...
#10 9.526 Selecting previously unselected package libelf1:amd64.
#10 9.526 Preparing to unpack .../08-libelf1_0.183-1_amd64.deb ...
#10 9.531 Unpacking libelf1:amd64 (0.183-1) ...
#10 9.716 Selecting previously unselected package libdw1:amd64.
#10 9.716 Preparing to unpack .../09-libdw1_0.183-1_amd64.deb ...
#10 9.728 Unpacking libdw1:amd64 (0.183-1) ...
#10 9.885 Selecting previously unselected package libedit2:amd64.
#10 9.885 Preparing to unpack .../10-libedit2_3.1-20191231-2+b1_amd64.deb ...
#10 9.885 Unpacking libedit2:amd64 (3.1-20191231-2+b1) ...
#10 9.979 Selecting previously unselected package libz3-4:amd64.
#10 9.979 Preparing to unpack .../11-libz3-4_4.8.10-1_amd64.deb ...
#10 10.30 Unpacking libz3-4:amd64 (4.8.10-1) ...
#10 10.82 Selecting previously unselected package libllvm11:amd64.
#10 10.82 Preparing to unpack .../12-libllvm11_1%3a11.0.1-2_amd64.deb ...
#10 10.83 Unpacking libllvm11:amd64 (1:11.0.1-2) ...
#10 14.36 Selecting previously unselected package libtcl8.6:amd64.
#10 14.36 Preparing to unpack .../13-libtcl8.6_8.6.11+dfsg-1_amd64.deb ...
#10 14.37 Unpacking libtcl8.6:amd64 (8.6.11+dfsg-1) ...
#10 14.88 Selecting previously unselected package make.
#10 14.89 Preparing to unpack .../14-make_4.3-4.1_amd64.deb ...
#10 14.90 Unpacking make (4.3-4.1) ...
#10 15.04 Setting up binutils-common:amd64 (2.35.2-2) ...
#10 15.07 Setting up libctf-nobfd0:amd64 (2.35.2-2) ...
#10 15.09 Setting up libz3-4:amd64 (4.8.10-1) ...
#10 15.12 Setting up make (4.3-4.1) ...
#10 15.15 Setting up libtcl8.6:amd64 (8.6.11+dfsg-1) ...
#10 15.17 Setting up libmd0:amd64 (1.0.3-3) ...
#10 15.19 Setting up libbinutils:amd64 (2.35.2-2) ...
#10 15.22 Setting up libbsd0:amd64 (0.11.3-1+deb11u1) ...
#10 15.27 Setting up libelf1:amd64 (0.183-1) ...
#10 15.32 Setting up libctf0:amd64 (2.35.2-2) ...
#10 15.34 Setting up libdw1:amd64 (0.183-1) ...
#10 15.37 Setting up libedit2:amd64 (3.1-20191231-2+b1) ...
#10 15.40 Setting up libllvm11:amd64 (1:11.0.1-2) ...
#10 15.42 Setting up binutils-x86-64-linux-gnu (2.35.2-2) ...
#10 15.44 Setting up binutils (2.35.2-2) ...
#10 15.47 Processing triggers for libc-bin (2.31-13+deb11u14) ...
#10 15.55 Reading package lists...
#10 16.42 Building dependency tree...
#10 16.73 Reading state information...
#10 16.75 Reading package lists...
#10 17.53 Building dependency tree...
#10 17.70 Reading state information...
#10 17.88 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#10 DONE 17.9s

#11 [stage-2 3/3] COPY --from=build /opt/nvc /
#11 DONE 0.3s

#12 exporting to image
#12 exporting layers
#12 exporting layers 9.0s done
#12 preparing layers for inline cache
#12 preparing layers for inline cache 0.1s done
#12 exporting manifest sha256:a5ccb42ab78e6c8d556fe926cc136c170f9f8e1f5428b9c2a6982fd417778c0f 0.0s done
#12 exporting config sha256:2167e1543cbd784ec819b9f8e5cea794ad4426af6b5787fcb354b040b8bfe65e 0.0s done
#12 exporting attestation manifest sha256:735bdff33355aba7779b483dccc6288f0b02d715bd215984b5f4f2915112e359 0.0s done
#12 exporting manifest list sha256:ce84f0e7d8a00eff4d3a03a65bebd1c7e0958bc79761056d8b6ebb3b7d3b6edc 0.0s done
#12 naming to ghcr.io/hdl/amd64/debian/bullseye/nvc:latest done
#12 unpacking to ghcr.io/hdl/amd64/debian/bullseye/nvc:latest
#12 unpacking to ghcr.io/hdl/amd64/debian/bullseye/nvc:latest 1.8s done
#12 DONE 11.1s
· docker inspect --format={{ println "Architecture:" .Architecture (or (index . "Variant") "") }}{{ println "Size:" .Size }} ghcr.io/hdl/amd64/debian/bullseye/nvc
Architecture: amd64 
Size: 368157580

· docker run --rm -v /home/umarcor/containers/test://wrk ghcr.io/hdl/amd64/debian/bullseye/nvc //wrk/nvc.sh
CC: 
CXX: 
/usr/local/bin/nvc
Usage: nvc [OPTION]... COMMAND [OPTION]...

Global options are placed before COMMAND, and command-specific options are placed afterwards. Multiple commands can be given and will be performed in order.

Commands:
 -a [OPTION]... FILE...       Analyse FILEs into work 
                              library
 -e [OPTION]... TOP...        Elaborate design unit TOP
 -r [OPTION]... TOP           Execute previously 
                              elaborated TOP
 --cover-export FILE...       Export coverage database to 
                              external format
 --cover-report FILE...       Generate HTML report from 
                              coverage database
 --cover-merge FILE...        Merge multiple coverage 
                              databases
 --init                       Initialise work library 
                              directory
 --install PKG                Install third-party packages
 --list                       Print all units in the 
                              library
 --preprocess FILE...         Expand FILEs with Verilog 
                              preprocessor
 --print-deps [UNIT]...       Print dependencies in 
                              Makefile format

Global options:
 -h, --help         Display this message and exit
 -H SIZE            Set the maximum heap size to SIZE bytes
     --ieee-warnings={on,off,off-at-0} 
                    Enable or disable warnings from IEEE 
                    packages
     --ignore-time  Skip source file timestamp check
     --load=PLUGIN  Load VHPI plugin at startup
 -L PATH            Add PATH to library search paths
 -M SIZE            Limit design unit heap space to SIZE 
                    bytes
     --map=LIB:PATH Map library LIB to PATH
     --messages={full,compact} 
                    Diagnostic message style, compact is 
                    less verbose
     --seed=N       Seed for random number generation
     --std={1993,..,2019} 
                    VHDL standard revision to use
     --stderr={note,warning,error,failure,none} 
                    Print messages of this severity level 
                    or higher to stderr
 -v, --version      Display version and copyright 
                    information
     --vhpi-debug   Report VHPI errors as diagnostic 
                    messages
     --vhpi-trace   Trace VHPI calls and events
     --work=NAME    Use NAME as the work library

Analysis options:
     --bootstrap    Allow compilation of STANDARD package
     --check-synthesis 
                    Warn on common synthesis mistakes
 -D, --define NAME=VALUE 
                    Set preprocessor symbol NAME to VALUE
     --error-limit=NUM 
                    Stop after NUM errors
 -f, --files=LIST   Read files to analyse from LIST
 -I DIR             Add DIR to list of Verilog include 
                    directories
     --keywords=VERSION 
                    Use keywords from specified Verilog 
                    version
     --no-save      Do not save analysed design units
     --preserve-case 
                    Preserve the original case of VHDL 
                    identifiers
     --psl          Enable parsing of PSL directives in 
                    comments
     --relative=DIR Store paths relative to DIR
     --relaxed      Disable certain pedantic rule checks
     --single-unit  Treat all Verilog files as a single 
                    compilation unit
 -Werror            Treat all analysis warnings as errors

Elaboration options:
     --cover[={statement,branch,expression,toggle,...}] 
                    Enable code coverage collection
     --cover-file=FILE 
                    Set the file name of the coverage 
                    database
     --cover-spec=FILE 
                    Fine-grained coverage collection 
                    specification, see the manual for 
                    details
 -g NAME=VALUE      Set top level generic NAME to VALUE
 -j, --jit          Enable just-in-time compilation during 
                    simulation
 -O0, -O1, -O2, -O3 Set optimisation level (default is -O2)
     --no-collapse  Do not collapse multiple signals into 
                    one
     --no-save      Do not save the elaborated design to 
                    disk
     --stats        Print statistics about instantiated 
                    design units
 -V, --verbose      Print resource usage at each step

Run options:
     --dump-arrays[=N] 
                    Include nested arrays with up to N 
                    elements in waveform dump
     --exclude=GLOB Exclude signals matching GLOB from 
                    waveform dump
     --exit-severity={note,warning,error,failure} 
                    Exit after an assertion failure of 
                    this severity
     --format={fst,vcd} 
                    Waveform dump format
     --include=GLOB Include signals matching GLOB in 
                    waveform dump
     --shuffle      Run processes in random order
     --stats        Print time and memory usage at end of 
                    run
     --stop-delta=N Stop after N delta cycles (default 
                    10000)
     --stop-time=T  Stop after simulation time T (e.g. 5ns)
     --trace        Trace simulation events
 -w, --wave[=FILE]  Write waveform dump to FILE

Coverage report options:
 -o, --output=dir   Output directory for HTML report
     --exclude-file=FILE 
                    Apply exclude file when generating 
                    report, see manual for syntax
     --dont-print={covered,uncovered,excluded} 
                    Exclude specified items from coverage 
                    report
     --item-limit=LIMIT 
                    Display at most LIMIT items in a 
                    single report file (default 5000)
     --per-file     Create source file code coverage 
                    report.

Coverage merge options:
     --merge-mode={union,intersect} 
                    Merge hierarchies by union or 
                    intersection, default is union
 -o, --output=FILE  Output database file name

Coverage export options:
     --format=FMT   File format (must be 'cobertura')
 -o, --output=FILE  Output file name
     --relative=PATH 
                    Report file names relative to PATH

Install options:
     --dest=DIR     Compile libraries into directory DIR

Library search paths:
  /root/.nvc/lib
  /usr/local/lib/nvc

The full manual can be read with man 1 nvc and contains detailed explanations of the commands and options above as well as examples.

Report bugs at https://github.com/nickg/nvc/issues
nvc 1.23-devel (1.22.0.r103.g34670eaec) (Using LLVM 11.0.1)
Copyright (C) 2011-2026  Nick Gasson
This program comes with ABSOLUTELY NO WARRANTY. This is free software, and
you are welcome to redistribute it under certain conditions. See the GNU
General Public Licence for details.
Ops! This test is not complete yet.
Submit a PR! https://github.com/hdl/containers/compare
=== PASS nvc ===
RESULT: PASS
