Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 472.4     netlist_id nid = N->nl();
#7 472.4                ^
#7 472.4 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 472.4     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 472.4                ^
#7 472.4 2 warnings generated.
#7 474.4 [1175/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Live.cc.o
#7 474.4 In file included from ../abc-zz/ZZ/Bip/Live.cc:32:
#7 474.4 In file included from ../abc-zz/ZZ/Bip/Live.hh:17:
#7 474.4 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 474.4 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 474.4 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 474.4     netlist_id nid = N->nl();
#7 474.4                ^
#7 474.4 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 474.4     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 474.4                ^
#7 474.4 ../abc-zz/ZZ/Bip/Live.cc:144:9: warning: misleading indentation; statement is not part of the previous 'for' [-Wmisleading-indentation]
#7 474.4     /**/N.names().add(match, "match");
#7 474.4         ^
#7 474.4 ../abc-zz/ZZ/Bip/Live.cc:142:5: note: previous statement is here
#7 474.4     for (uint i = 0; i < ff_pairs.size(); i++)
#7 474.4     ^
#7 474.4 3 warnings generated.
#7 477.5 [1176/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/LtlCheck.cc.o
#7 477.5 In file included from ../abc-zz/ZZ/Bip/LtlCheck.cc:15:
#7 477.5 In file included from ../abc-zz/ZZ/Bip/LtlCheck.hh:17:
#7 477.5 In file included from abc-zz/__zz_include__/ZZ_Bip.Common.hh:2:
#7 477.5 In file included from ../abc-zz/ZZ/Bip/Common/Clausify.hh:17:
#7 477.5 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 477.5 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 477.5 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 477.5     netlist_id nid = N->nl();
#7 477.5                ^
#7 477.5 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 477.5     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 477.5                ^
#7 477.5 2 warnings generated.
#7 480.0 [1177/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/ParClient.cc.o
#7 480.0 In file included from ../abc-zz/ZZ/Bip/ParClient.cc:15:
#7 480.0 In file included from ../abc-zz/ZZ/Bip/ParClient.hh:18:
#7 480.0 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 480.0 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 480.0 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 480.0     netlist_id nid = N->nl();
#7 480.0                ^
#7 480.0 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 480.0     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 480.0                ^
#7 480.0 ../abc-zz/ZZ/Bip/ParClient.cc:609:14: warning: unused variable 'version' [-Wunused-variable]
#7 480.0         uint version = getu(in, end);
#7 480.0              ^
#7 480.0 3 warnings generated.
#7 480.6 [1178/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Pdr.cc.o
#7 480.6 In file included from ../abc-zz/ZZ/Bip/Pdr.cc:24:
#7 480.6 In file included from ../abc-zz/ZZ/Bip/Pdr.hh:17:
#7 480.6 In file included from abc-zz/__zz_include__/ZZ_Bip.Common.hh:2:
#7 480.6 In file included from ../abc-zz/ZZ/Bip/Common/Clausify.hh:17:
#7 480.6 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 480.6 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 480.6 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 480.6     netlist_id nid = N->nl();
#7 480.6                ^
#7 480.6 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 480.6     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 480.6                ^
#7 480.6 ../abc-zz/ZZ/Bip/Pdr.cc:1223:15: warning: unused variable 'result' [-Wunused-variable]
#7 480.6         lbool result = S.solve(assumps); assert(result == l_True);
#7 480.6               ^
#7 480.6 ../abc-zz/ZZ/Bip/Pdr.cc:1270:11: warning: unused variable 'result' [-Wunused-variable]
#7 480.6     lbool result = checkDistinct(init, bad, N, &cex2, /*cb*/NULL); assert(result == l_False);
#7 480.6           ^
#7 480.6 4 warnings generated.
#7 480.9 [1179/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/PropCluster.cc.o
#7 480.9 In file included from ../abc-zz/ZZ/Bip/PropCluster.cc:15:
#7 480.9 In file included from ../abc-zz/ZZ/Bip/PropCluster.hh:4:
#7 480.9 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 480.9 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 480.9 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 480.9     netlist_id nid = N->nl();
#7 480.9                ^
#7 480.9 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 480.9     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 480.9                ^
#7 480.9 2 warnings generated.
#7 487.7 [1180/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Reparam.cc.o
#7 487.7 In file included from ../abc-zz/ZZ/Bip/Reparam.cc:15:
#7 487.7 In file included from ../abc-zz/ZZ/Bip/Reparam.hh:18:
#7 487.7 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 487.7 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 487.7 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 487.7     netlist_id nid = N->nl();
#7 487.7                ^
#7 487.7 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 487.7     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 487.7                ^
#7 487.7 2 warnings generated.
#7 487.8 [1181/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Saber.cc.o
#7 487.8 In file included from ../abc-zz/ZZ/Bip/Saber.cc:15:
#7 487.8 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 487.8 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 487.8 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 487.8     netlist_id nid = N->nl();
#7 487.8                ^
#7 487.8 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 487.8     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 487.8                ^
#7 487.8 2 warnings generated.
#7 489.1 [1182/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Pmc.cc.o
#7 489.1 In file included from ../abc-zz/ZZ/Bip/Pmc.cc:15:
#7 489.1 In file included from ../abc-zz/ZZ/Bip/Pmc.hh:18:
#7 489.1 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 489.1 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 489.1 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 489.1     netlist_id nid = N->nl();
#7 489.1                ^
#7 489.1 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 489.1     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 489.1                ^
#7 489.1 ../abc-zz/ZZ/Bip/Pmc.cc:1158:15: warning: unused variable 'result' [-Wunused-variable]
#7 489.1         lbool result = S[P.multi_sat ? d : 0].solve(assumps);
#7 489.1               ^
#7 489.1 3 warnings generated.
#7 489.5 [1183/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Pdr2.cc.o
#7 489.5 In file included from ../abc-zz/ZZ/Bip/Pdr2.cc:15:
#7 489.5 In file included from ../abc-zz/ZZ/Bip/Pdr2.hh:18:
#7 489.5 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 489.5 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 489.5 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 489.5     netlist_id nid = N->nl();
#7 489.5                ^
#7 489.5 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 489.5     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 489.5                ^
#7 489.5 ../abc-zz/ZZ/Bip/Pdr2.cc:1451:15: warning: unused variable 'result' [-Wunused-variable]
#7 489.5         lbool result = S[d].solve(assumps);
#7 489.5               ^
#7 489.5 3 warnings generated.
#7 491.3 [1184/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/SmvInterface.cc.o
#7 491.3 In file included from ../abc-zz/ZZ/Bip/SmvInterface.cc:15:
#7 491.3 In file included from ../abc-zz/ZZ/Bip/SmvInterface.hh:17:
#7 491.3 In file included from abc-zz/__zz_include__/ZZ_Bip.Common.hh:2:
#7 491.3 In file included from ../abc-zz/ZZ/Bip/Common/Clausify.hh:17:
#7 491.3 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 491.3 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 491.3 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 491.3     netlist_id nid = N->nl();
#7 491.3                ^
#7 491.3 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 491.3     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 491.3                ^
#7 491.3 2 warnings generated.
#7 491.7 [1185/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/SemAbs.cc.o
#7 491.7 In file included from ../abc-zz/ZZ/Bip/SemAbs.cc:15:
#7 491.7 In file included from ../abc-zz/ZZ/Bip/SemAbs.hh:17:
#7 491.7 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 491.7 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 491.7 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 491.7     netlist_id nid = N->nl();
#7 491.7                ^
#7 491.7 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 491.7     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 491.7                ^
#7 491.7 2 warnings generated.
#7 492.7 [1186/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/bip.exe.dir/Main_bip.cc.o
#7 492.7 In file included from ../abc-zz/ZZ/Bip/Main_bip.cc:16:
#7 492.7 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 492.7 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 492.7 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 492.7     netlist_id nid = N->nl();
#7 492.7                ^
#7 492.7 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 492.7     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 492.7                ^
#7 492.7 ../abc-zz/ZZ/Bip/Main_bip.cc:436:22: warning: variable 'num' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
#7 492.7             else if (type(w) == gate_Flop) num = attr_Flop(w).number;
#7 492.7                      ^~~~~~~~~~~~~~~~~~~~
#7 492.7 ../abc-zz/ZZ/Bip/Main_bip.cc:439:17: note: uninitialized use occurs here
#7 492.7             if (num != num_NULL){
#7 492.7                 ^~~
#7 492.7 ../abc-zz/ZZ/Bip/Main_bip.cc:436:18: note: remove the 'if' if its condition is always true
#7 492.7             else if (type(w) == gate_Flop) num = attr_Flop(w).number;
#7 492.7                  ^~~~~~~~~~~~~~~~~~~~~~~~~~                         ~
#7 492.7 ../abc-zz/ZZ/Bip/Main_bip.cc:433:21: note: initialize the variable 'num' to silence this warning
#7 492.7             int  num;
#7 492.7                     ^
#7 492.7                      = 0
#7 492.7 3 warnings generated.
#7 494.0 [1187/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Sift.cc.o
#7 494.0 In file included from ../abc-zz/ZZ/Bip/Sift.cc:15:
#7 494.0 In file included from abc-zz/__zz_include__/ZZ_Bip.Common.hh:2:
#7 494.0 In file included from ../abc-zz/ZZ/Bip/Common/Clausify.hh:17:
#7 494.0 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 494.0 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 494.0 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 494.0     netlist_id nid = N->nl();
#7 494.0                ^
#7 494.0 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 494.0     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 494.0                ^
#7 494.0 ../abc-zz/ZZ/Bip/Sift.cc:242:9: warning: misleading indentation; statement is not part of the previous 'for' [-Wmisleading-indentation]
#7 494.0     /**/uint cc = cands.size();
#7 494.0         ^
#7 494.0 ../abc-zz/ZZ/Bip/Sift.cc:238:5: note: previous statement is here
#7 494.0     for (uint d = 0; d <= k+1; d++)
#7 494.0     ^
#7 494.0 3 warnings generated.
#7 494.0 [1188/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/Sift2.cc.o
#7 494.0 In file included from ../abc-zz/ZZ/Bip/Sift2.cc:15:
#7 494.0 In file included from abc-zz/__zz_include__/ZZ_CnfMap.hh:2:
#7 494.0 In file included from ../abc-zz/ZZ/CnfMap/CnfMap.hh:17:
#7 494.0 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 494.0 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 494.0 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 494.0     netlist_id nid = N->nl();
#7 494.0                ^
#7 494.0 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 494.0     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 494.0                ^
#7 494.0 ../abc-zz/ZZ/Bip/Sift2.cc:73:27: warning: private field 'cex' is not used [-Wunused-private-field]
#7 494.0     CCex&                 cex;
#7 494.0                           ^
#7 494.0 3 warnings generated.
#7 496.1 [1189/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/SimpInvar.cc.o
#7 496.1 In file included from ../abc-zz/ZZ/Bip/SimpInvar.cc:16:
#7 496.1 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 496.1 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 496.1 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 496.1     netlist_id nid = N->nl();
#7 496.1                ^
#7 496.1 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 496.1     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 496.1                ^
#7 496.1 2 warnings generated.
#7 497.8 [1190/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/lit.cpp.o
#7 497.8 In file included from ../pyzz/_pyzz/lit.cpp:1:
#7 497.8 In file included from ../pyzz/_pyzz/lit.h:4:
#7 497.8 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 497.8 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 497.8 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 497.8 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 497.8     netlist_id nid = N->nl();
#7 497.8                ^
#7 497.8 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 497.8     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 497.8                ^
#7 497.8 In file included from ../pyzz/_pyzz/lit.cpp:1:
#7 497.8 In file included from ../pyzz/_pyzz/lit.h:4:
#7 497.8 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 497.8 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 497.8 In file included from /usr/include/python2.7/Python.h:88:
#7 497.8 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register PyObject *obj,     /* Object */
#7 497.8     ^~~~~~~~~
#7 497.8 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register PyObject *obj      /* Object */
#7 497.8     ^~~~~~~~~
#7 497.8 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register const wchar_t *w,  /* wchar_t buffer */
#7 497.8     ^~~~~~~~~
#7 497.8 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register wchar_t *w,        /* wchar_t buffer */
#7 497.8     ^~~~~~~~~
#7 497.8 In file included from ../pyzz/_pyzz/lit.cpp:1:
#7 497.8 In file included from ../pyzz/_pyzz/lit.h:4:
#7 497.8 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 497.8 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 497.8 In file included from /usr/include/python2.7/Python.h:97:
#7 497.8 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register PyObject *obj,     /* string or Unicode object */
#7 497.8     ^~~~~~~~~
#7 497.8 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register char **s,          /* pointer to buffer variable */
#7 497.8     ^~~~~~~~~
#7 497.8 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 497.8     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 497.8     ^~~~~~~~~
#7 497.8 9 warnings generated.
#7 499.2 [1191/1216] Building CXX object abc-zz/ZZ/Bip/CMakeFiles/Bip.dir/TrebSat.cc.o
#7 499.2 In file included from ../abc-zz/ZZ/Bip/TrebSat.cc:15:
#7 499.2 In file included from ../abc-zz/ZZ/Bip/TrebSat.hh:17:
#7 499.2 In file included from ../abc-zz/ZZ/Bip/Treb.hh:21:
#7 499.2 In file included from abc-zz/__zz_include__/ZZ_Bip.Common.hh:2:
#7 499.2 In file included from ../abc-zz/ZZ/Bip/Common/Clausify.hh:17:
#7 499.2 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 499.2 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 499.2 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 499.2     netlist_id nid = N->nl();
#7 499.2                ^
#7 499.2 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 499.2     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 499.2                ^
#7 499.2 ../abc-zz/ZZ/Bip/TrebSat.cc:152:18: warning: unused variable 'val' [-Wunused-variable]
#7 499.2             uint val = sim[w[0]].val ^ sign(w) ^ sign(w[0]);
#7 499.2                  ^
#7 499.2 ../abc-zz/ZZ/Bip/TrebSat.cc:157:14: warning: unused variable 'val' [-Wunused-variable]
#7 499.2         uint val = sim[w[0]].val ^ sign(w) ^ sign(w[0]);
#7 499.2              ^
#7 499.2 ../abc-zz/ZZ/Bip/TrebSat.cc:1203:21: warning: unused variable 'p' [-Wunused-variable]
#7 499.2                 Lit p = C.get(w); assert(p != lit_Undef);
#7 499.2                     ^
#7 499.2 5 warnings generated.
#7 500.9 [1192/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/solver.cpp.o
#7 500.9 In file included from ../pyzz/_pyzz/solver.cpp:1:
#7 500.9 In file included from ../pyzz/_pyzz/solver.h:4:
#7 500.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 500.9 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 500.9 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 500.9 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 500.9     netlist_id nid = N->nl();
#7 500.9                ^
#7 500.9 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 500.9     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 500.9                ^
#7 500.9 In file included from ../pyzz/_pyzz/solver.cpp:1:
#7 500.9 In file included from ../pyzz/_pyzz/solver.h:4:
#7 500.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 500.9 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 500.9 In file included from /usr/include/python2.7/Python.h:88:
#7 500.9 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register PyObject *obj,     /* Object */
#7 500.9     ^~~~~~~~~
#7 500.9 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register PyObject *obj      /* Object */
#7 500.9     ^~~~~~~~~
#7 500.9 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register const wchar_t *w,  /* wchar_t buffer */
#7 500.9     ^~~~~~~~~
#7 500.9 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register wchar_t *w,        /* wchar_t buffer */
#7 500.9     ^~~~~~~~~
#7 500.9 In file included from ../pyzz/_pyzz/solver.cpp:1:
#7 500.9 In file included from ../pyzz/_pyzz/solver.h:4:
#7 500.9 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 500.9 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 500.9 In file included from /usr/include/python2.7/Python.h:97:
#7 500.9 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register PyObject *obj,     /* string or Unicode object */
#7 500.9     ^~~~~~~~~
#7 500.9 /usr/include/python2.7/stringobject.h:174:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register char **s,          /* pointer to buffer variable */
#7 500.9     ^~~~~~~~~
#7 500.9 /usr/include/python2.7/stringobject.h:175:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 500.9     register Py_ssize_t *len    /* pointer to length variable or NULL
#7 500.9     ^~~~~~~~~
#7 500.9 ../pyzz/_pyzz/solver.cpp:337:18: warning: unused variable 'found' [-Wunused-variable]
#7 500.9             bool found  = lit_to_ass.peek(l, idx);
#7 500.9                  ^
#7 500.9 10 warnings generated.
#7 501.0 [1193/1216] Building CXX object pyzz/_pyzz/CMakeFiles/_pyzz-static.dir/pyzzwrapper.cpp.o
#7 501.0 In file included from ../pyzz/_pyzz/pyzzwrapper.cpp:1:
#7 501.0 In file included from ../pyzz/_pyzz/pyzzwrapper.h:5:
#7 501.0 In file included from abc-zz/__zz_include__/ZZ_Netlist.hh:10:
#7 501.0 In file included from ../abc-zz/ZZ/Netlist/ExportImport.hh:17:
#7 501.0 ../abc-zz/ZZ/Netlist/Netlist.hh:415:16: warning: unused variable 'nid' [-Wunused-variable]
#7 501.0     netlist_id nid = N->nl();
#7 501.0                ^
#7 501.0 ../abc-zz/ZZ/Netlist/Netlist.hh:417:16: warning: unused variable 'new_N' [-Wunused-variable]
#7 501.0     NetlistRef new_N = Netlist_new();   // -- ... and this line should get it back.
#7 501.0                ^
#7 501.0 In file included from ../pyzz/_pyzz/pyzzwrapper.cpp:1:
#7 501.0 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 501.0 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 501.0 In file included from /usr/include/python2.7/Python.h:88:
#7 501.0 /usr/include/python2.7/unicodeobject.h:534:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register PyObject *obj,     /* Object */
#7 501.0     ^~~~~~~~~
#7 501.0 /usr/include/python2.7/unicodeobject.h:553:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register PyObject *obj      /* Object */
#7 501.0     ^~~~~~~~~
#7 501.0 /usr/include/python2.7/unicodeobject.h:575:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register const wchar_t *w,  /* wchar_t buffer */
#7 501.0     ^~~~~~~~~
#7 501.0 /usr/include/python2.7/unicodeobject.h:593:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register wchar_t *w,        /* wchar_t buffer */
#7 501.0     ^~~~~~~~~
#7 501.0 In file included from ../pyzz/_pyzz/pyzzwrapper.cpp:1:
#7 501.0 In file included from ../pyzz/_pyzz/pyzzwrapper.h:8:
#7 501.0 In file included from ../pyzz/_pyzz/../../pywrapper/src/pywrapper.h:4:
#7 501.0 In file included from /usr/include/python2.7/Python.h:97:
#7 501.0 /usr/include/python2.7/stringobject.h:173:5: warning: 'register' storage class specifier is deprecated and incompatible with C++17 [-Wdeprecated-register]
#7 501.0     register PyObject *obj,     /* string or Unicode object */
#7 501.0     ^~~~~~~~~
